DEBUG [15:48:43:MainProcess:MainThread:log.py:67] Command: """/home/marchandlab/miniconda3/envs/nanopore-re3/bin/remora analyze estimate_kmer_levels --pod5-and-bam /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/pod5/230308_PZ_Xemora_train_110_fast5s.pod5 /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/bam/bam.bam --refine-kmer-level-table /home/marchandlab/xenomorph/xemora-beta/xemora-test/kmers/9.4_6mers_450bps_trimmed.txt --refine-rough-rescale --kmer-context-bases 1 2 --min-coverage 10 --num-workers 8 --log-filename log.txt --levels-filename /home/marchandlab/xenomorph/xemora-beta/xemora-test/kmers/230514_kmers_test_P.txt"""
DEBUG [15:48:43:MainProcess:MainThread:refine_signal_map.py:222] K-mer index stats:
	0	     11.54
	1	     89.21
	2	   3164.64
	3	    342.65
	4	    157.19
	5	     16.10

DEBUG [15:48:43:MainProcess:MainThread:refine_signal_map.py:223] Choosen central position: 2
DEBUG [15:48:43:MainProcess:MainThread:refine_signal_map.py:252] Refine short dwell penalty array: [8.  4.5 2. ]
[15:48:43] Extracting levels from /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/pod5/230308_PZ_Xemora_train_110_fast5s.pod5 and /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/bam/bam.bam
DEBUG [15:48:43:MainProcess:BackgroundIter_filler:util.py:436] Starting BackgroundIter background filler
DEBUG [15:48:43:GetKmers_0:MainThread:util.py:407] Starting GetKmers worker
DEBUG [15:48:43:GetKmers_1:MainThread:util.py:407] Starting GetKmers worker
DEBUG [15:48:43:GetKmers_2:MainThread:util.py:407] Starting GetKmers worker
DEBUG [15:48:43:GetKmers_3:MainThread:util.py:407] Starting GetKmers worker
DEBUG [15:48:43:GetKmers_4:MainThread:util.py:407] Starting GetKmers worker
DEBUG [15:48:43:GetKmers_5:MainThread:util.py:407] Starting GetKmers worker
DEBUG [15:48:43:GetKmers_6:MainThread:util.py:407] Starting GetKmers worker
DEBUG [15:48:43:GetKmers_7:MainThread:util.py:407] Starting GetKmers worker
DEBUG [15:48:44:MainProcess:BackgroundIter_filler:util.py:447] Completed BackgroundIter background filler
DEBUG [15:48:44:GetKmers_6:MainThread:util.py:431] Completed GetKmers worker
DEBUG [15:48:44:GetKmers_7:MainThread:util.py:431] Completed GetKmers worker
DEBUG [15:48:44:GetKmers_2:MainThread:util.py:431] Completed GetKmers worker
DEBUG [15:48:44:GetKmers_3:MainThread:util.py:431] Completed GetKmers worker
DEBUG [15:48:44:GetKmers_4:MainThread:util.py:431] Completed GetKmers worker
DEBUG [15:48:44:GetKmers_5:MainThread:util.py:431] Completed GetKmers worker
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 453.2605159288544 453.2605159288544
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 79.97840712280542 79.97840712280542
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 67f786fe-ccd6-4955-b3c4-531e8e3fdba9
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 437.281279126614 437.281279126614
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 90.45748521689296 90.45748521689296
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 fcf8e864-7449-4ddc-a849-d970d32df070
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 421.0413412219704 421.0413412219704
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 81.56961515423889 81.56961515423889
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 25.0 70312876-7f9f-4600-b842-20ba82487266
